[[ 0.73164473 -0.84269874  0.96614933  0.10342464 -0.01063329  0.59697427
  -0.87785681  0.55979869 -0.65471227 -0.88414654 -0.48135245 -0.82933084
   0.20225453  0.52007652  0.06304443  0.32257727  0.22215378  0.29172392]
 [ 0.68611491  0.32045367 -0.04023367 -0.16972828 -0.8149498   0.66080275
   0.48829332 -0.80939516  0.27124154 -0.56708482  0.9219717   1.04138952
  -0.61918516 -0.27028679  0.43406257  0.45804542 -0.83290333  1.07329693
   0.43798359 -0.10959977 -0.1518199   0.86953429  0.7708691   0.22666539
  -0.80896512  0.11440041  0.12933442  0.21154004 -0.78088123  0.29601706]
 [ 0.54272472 -0.97597143 -0.63186327 -0.92482655 -0.23317276 -0.17546199
   0.74491425 -0.0795899   0.08785776  0.44485189  0.51623863  0.21555987
   0.2244726  -0.37898152  0.66247647 -0.69370713 -0.82105927 -0.09150085
   0.90776437 -0.51121084 -0.45821682 -0.20314885 -0.95597808 -0.53903824
  -0.53947154  0.06405205 -0.19106691 -0.40920064  0.15780356 -0.49683221]
 [-0.75471031  0.02381719 -0.34579954  0.7684678   0.51487981 -0.50475689
   0.91555422  0.3109135  -0.23757315 -0.8254955   0.87028833 -0.94486988
   0.25718637  0.15011097  0.77908102 -0.82114225 -0.11435454  0.30815712
   0.34928037 -0.68269265  0.26716424  0.38248763  0.41031698  0.74284552
   0.27531164 -0.48752086  0.16535234  0.3257968  -0.00541182 -0.87108976]
 [ 0.19154959  0.15307419  0.69862405  0.01723404 -0.87141825  0.40309327
   0.70599775  0.16469135 -0.29707392 -0.86085581 -0.2385651   0.97777717
  -0.85531321 -0.14039995 -0.05179722  0.87965498  0.77398124  0.38786738
   0.27859011  0.91163547 -0.04169065  0.04888609  0.30371484 -0.46318158
   0.61555441 -0.24755808  0.62772717 -0.27553035 -0.8280524  -0.98812825]
 [ 0.11515859 -0.10306454 -0.56175726 -0.13920876  0.29026054  0.91819575
  -0.02909796 -0.47702269 -0.45786997 -0.64787247 -0.76263164  0.51993123
  -0.42620736  0.01895706 -0.04565202  0.22664727 -0.10478926  0.18012996
  -0.22826973 -0.14677324 -0.24138245  0.82875418 -1.03958315  0.81747751
  -0.24726836  0.44050752  0.79488734  0.20738204 -0.26097541 -0.16632838]
 [ 0.5608528  -0.97037939 -0.36325057  0.06471344 -0.96265252  0.12039556
  -0.09354093 -0.91979713 -1.04522059  0.59596422  0.62200755 -0.24409068
  -0.84771965 -0.89019061  0.4126127   0.63050581  0.38579119 -0.75140843
   0.89307695  0.54350465  0.18294167 -0.79267161  0.50581398 -0.92623743
  -0.1070573  -0.93495091  0.40961592  0.62579117 -0.54763677  0.88018657]
 [-1.00186672  0.71209958  0.81615983 -1.09570689 -1.07684213 -0.15282459
   0.26530246  0.41648831 -0.94854538 -0.34335881  0.22346298  0.78453371
   0.85417715 -0.71798408  0.16005056  0.44896805  0.19631195 -0.6383144
  -0.45740275 -0.65778646 -0.39111092 -0.83796564 -0.00992597 -0.1303609
  -0.53506952 -0.06076613 -0.84287487  0.76929809  0.06283174  0.0771901 ]
 [ 0.27284217 -0.19155995  0.90928417 -0.43756083 -0.85098781  0.00429882
   0.50711985  0.22610187 -0.9773716   0.1990599  -0.85272759  0.32755238
   0.37012198  0.1160546   0.32955925 -0.01158613 -0.85770587 -0.04497508
  -0.02597155  0.39306041 -0.77443995  0.06279555 -0.00577093 -0.71811851
   0.54506268 -0.52265323 -0.82692215 -0.36035562  0.01369132 -0.71558217]
 [-0.67154071  0.26596939 -0.26847522  0.26581054  0.10189283  0.45068551
  -0.09405515  0.63520941  0.36580432  0.8011596  -1.00822611 -0.94626913
  -0.87530832 -0.33984352 -0.78595373  1.02933008  0.37760817  0.36879133
  -0.24890296 -0.00832336  0.52734104 -0.42603414 -0.83422168 -0.79024504
  -0.91014784  0.66060134  0.16084944  0.9740538   0.58609717  0.63995055]
 [-0.75681736  0.44164717 -0.42212515 -0.15887447 -0.80089285  0.49636231
   0.54535714 -0.46090804 -0.26558889  0.92679341  0.11096265 -0.54805562
  -0.05857909  0.34961206  0.09981058  0.31857055 -1.00664442  0.6166372
  -0.50150399  0.59370212 -0.33601637 -0.40890386 -0.81619229  0.17145478
   0.734466   -0.07831555 -0.7854936  -0.73815854 -0.71133833  0.98198529]
 [ 0.94484917 -0.65864709 -0.85079925 -0.07694803 -0.48401593 -0.91148645
  -0.45562445 -0.19008929  0.21955903  0.39382282  0.84310856 -0.67847804
   0.54882979 -0.87811174  0.45924799  0.29761523 -0.47586037 -0.67135597
   0.643328   -0.28384659  0.13381097 -0.59053958  0.99454934  0.12253693
   0.27057493 -0.43725604  0.59568068 -0.0236497  -0.31428582  0.24522656]
 [ 0.8044042  -0.8179501   0.65817195  0.3947019   0.49730093  0.57206835
  -0.38661006 -0.7280464  -0.43906084  0.49075772 -0.39163582 -0.09092915
  -0.77189141 -0.22407121  0.82753174  0.57396507  0.20439399  1.0166643
  -0.74179552  0.61539421 -0.3835066   0.51723543 -0.15683407 -0.00782652
   0.93388124 -0.85455586 -0.34200983  0.87331025 -0.78810029  0.09424105]
 [ 0.6811921  -0.92637398  0.98943449  0.08682124  0.11401638  0.43620421
  -0.661536    0.74661332  0.41273076 -0.79783022 -0.01900786  0.76205695
   0.95753349 -0.17483292  0.16076286 -0.79584977  0.02326096  0.23014829
   0.80403714 -0.55338644 -0.72386302  0.3543474  -0.28690167 -0.85082117
   0.27747026  0.45175343 -0.9457798   0.48559239  0.21460683  0.49257946]
 [ 0.52167789  0.53168376  0.27358223 -0.8567862  -0.09288495  0.7480784
  -0.40342616  0.5562222   0.03612809  0.02144884  0.93798645  0.72970957
   0.60118272 -0.15892706 -0.36568036 -0.80954426  0.30870689  0.7978208
  -0.56889621  0.61936931 -0.4958395   0.82671637 -0.32468782 -0.8565629
  -0.60448445 -0.50254063  0.91473624 -0.7519653  -0.53130145 -0.60544386]
 [-0.28867958  0.50054114  0.98508518 -0.53918425 -0.13135318  0.20966543
   0.6638453   0.32197707 -0.34461423 -0.15420253  0.82601263  0.69590123
   0.38295251 -0.34039157  0.0472399  -0.62429078  0.62755758 -0.92251021
   0.40616571 -0.1051977  -0.39317634  0.68974348 -1.06603373 -0.81039161
  -0.60812479 -0.36306278  0.17860423 -0.5026848   0.92833407 -0.53410072]
 [-0.89938191  0.98501356  0.35839962 -0.84184524  0.52968449 -0.96634957
   1.09765532  0.35415967 -0.65406347  0.94971065  0.37771683 -0.06715575
   0.65970993 -0.61425175 -0.14900278  0.48782713  0.1851632  -0.32625198
  -0.56503889  0.126911    0.56430683  0.05388843  0.48710522 -0.92197433
   0.3018347   0.77183751 -0.53293299 -0.07562455 -0.19815896 -0.03103981]
 [-0.71732316  0.77237199 -0.07611751  0.53313371  0.819405    0.60189053
  -0.34560924 -0.93121615  0.4104712   0.43543232  0.18000317  0.58874988
   0.01576858  0.14156162  0.12318245 -0.19542538 -0.01703818 -0.78731012
  -0.06285375  0.65973582 -0.18551714  0.54109798  0.09499781 -0.2516711
  -0.73311292  0.89903301  0.70259366  0.12429733  0.20433945 -0.0622271 ]
 [ 0.18493315  0.23358783  0.19071104  0.43443245 -0.00420284  0.4920783
  -0.68366086  0.1669619  -0.85674685  0.58544623  0.69657691  1.0222506
  -0.04645095 -0.01013214  0.05128578  0.89311472 -0.31430968  0.18324611
   0.85063612 -0.2217919   0.71014453 -0.54016161  0.88775512  1.02471465
  -0.96507881  0.81087588  0.80846904  0.21240056 -0.44968447 -1.04369246]
 [-0.01596305  0.43834286 -0.88004672  0.37986712 -0.85627574  0.92229282
   0.55513918 -0.43459018 -0.86682772 -0.30034637  0.20322384 -0.05026739
   0.53645121  0.07898645 -0.26012638  0.00730327  0.38002324 -0.60474897
   0.93599858 -0.79313784 -0.81581171 -0.83424993  0.84167907  0.1383925
  -0.43447696 -0.98563476 -0.51899217  0.53551951  0.58052154 -0.45804879]
 [ 0.61859036 -0.06092985  0.0360907   0.05758765  0.46636999 -0.49502782
   0.49480034 -0.66839421 -0.74375002 -0.76150528  0.41055722  0.97233156
   0.71660463 -0.40513634 -0.21759179 -0.08290297  0.1424002  -0.70777709
  -0.73945712 -0.89797795  0.26751604  0.65579834  0.94382199  0.73256784
  -0.14478528  0.47557973  0.61211964 -0.87765101 -0.93659438 -0.56159878]
 [ 0.31452447 -0.14985235 -0.41006552 -0.67867395  0.20387326 -0.03927855
   0.83389057  0.45594064 -0.4429844   0.22276698 -0.06768472 -0.79945048
  -0.93382861 -0.47806814 -0.32022336  0.18383595 -0.44212339  0.06038511
   0.53509959  0.78310057  0.88212787  0.74042803  0.67303527 -0.84788898
  -0.09292228 -0.80887581 -0.59322938  0.44511518 -0.33371415  0.58849703]
 [ 0.0328341  -0.04787179  0.15961383 -0.91897485 -0.58318637 -0.8647333
   0.70614355  0.21153617 -0.97952791 -0.77045728 -0.36593711  0.20097438
   0.83169915  0.74049548  0.82861442 -0.64065513 -0.05965956 -0.63943028
   0.53845411  0.05164788  0.76688579 -0.25844855 -0.50179752  0.4109006
   0.07676656 -0.29544143  0.05170729 -0.79855678  0.70304707  0.55387066]
 [-0.90547337  0.03394288  0.10004708 -0.73535401 -0.87469634  0.02237939
  -0.41088906  0.30684245 -0.3604687   0.81918294 -0.45687784  0.94679857
  -0.83082743 -0.25698347 -0.82584574  1.02415728 -0.31158975  0.55404638
  -0.84329747 -0.58993476 -0.01323552  0.39885856  0.62982308  0.31368574
   0.35060506 -0.60542704  0.3742581   0.12332414  0.51634144 -0.61703852]
 [ 0.62246058 -0.50610727 -0.80698443 -0.22613053 -0.74055911  0.97059684
   0.20960586 -0.22874085 -0.01087348  0.1579496  -0.49375567  0.62947703
  -0.66500822  0.44553483 -0.20985666  0.16057056  0.2454331  -0.77969811
   0.52401346 -0.71949175  0.40769577 -0.27021909  0.54849269  0.40160188
  -0.36525115 -0.16782039 -0.36150837  0.38979642  0.25091889  0.91115139]
 [ 0.98075111 -0.65993189  0.22001166  0.65928066  0.84002537 -0.26828266
  -0.06123557  0.61340831 -0.55441054 -0.58250432 -0.98255583 -0.4411917
  -0.0747676  -0.50567986  0.2374852   0.89156285  0.94656894 -0.25899549
  -0.12660904 -0.02363234  0.06847607  0.14092039  0.4153408   0.35198552
   0.94861672 -0.52965787  0.46639072  0.39057431  0.99494568 -0.80007939]
 [ 0.06376748  0.24809256  0.78081751  0.18626461 -0.89784437 -0.39391829
   0.45093572 -0.62052    -0.24209263 -0.81027647 -0.80227222  0.75108477
   0.37480513 -0.81914828  0.88360288  0.35371183 -0.04921584 -0.8134829
   0.37285854  0.19505718 -0.60232425  0.68195373 -0.45957839 -0.34536326
   0.14036404  0.85963318 -0.8428924  -0.86079524 -0.34512287 -0.41878842]
 [-0.01740872  0.80917739 -0.43872867 -0.02441258 -0.67626911 -0.09961205
  -0.76802567 -0.76764513  0.87900197  0.27520887  0.0545502  -0.73904995
  -0.28180083 -0.18058749  0.10275858  0.58598395  0.31575478  0.19146813
  -0.59106185  0.35755418  0.27513723  0.71820121  0.69195276 -0.19496522
   0.11817688  0.16459477 -0.55546287 -0.50656276 -0.01390848  0.65057335]
 [-0.86299063 -0.85311415 -0.80367415 -0.50335859 -0.59988938  0.99645748
   0.18201812 -0.73834315  0.07550374 -0.29267919  0.61511179  0.23298695
   0.00136645  0.29261668 -0.13571806  0.24063871 -0.62985505  0.26349522
  -0.37317544  0.59505454 -0.33698113 -0.98787848 -0.5409471   0.48592418
   0.53372062 -0.14459097  0.5794109   0.38515088  0.16961397 -0.86492832]
 [-0.70032497 -0.29457844  0.72897062 -0.81746467 -0.71410476 -0.98646049
   0.92922969  0.97407069  0.09243364  0.78021074 -0.79393559  1.00103955
   0.26028259 -0.19460158 -0.3624647   0.55771389  0.20930859  0.67484238
  -0.33854281  0.82223868 -0.85624838 -0.79403786  0.04018712 -0.002072
  -0.74105148 -0.53178804 -0.31814606 -0.1156222  -0.35199764  0.90243229]
 [-0.6413463  -0.70449011 -0.23745601 -0.52058167 -0.92776497  0.22095875
   0.52439695 -0.17444196  0.74913188  0.68121313 -0.15167491  0.36421308
   0.30201764 -0.35778212  0.63443176 -0.54790941  0.59016236  0.95107213
  -1.01602282 -0.92084633 -0.52040629 -0.15542484 -0.62282361 -0.93622102
   0.28501003 -1.06284513 -0.73101757 -0.29673133  1.02395242 -0.23049707]
 [-0.6226343   0.68850131 -0.82101196  1.06446685 -0.32079107 -0.64066951
   0.16565334  0.05664671 -0.31089604 -0.82822115  0.02215246 -0.93749261
  -0.33749135  0.93554069 -0.15802367 -0.33467213  0.14679504  0.58309047
  -0.01917773 -0.95573847  0.78817306  0.07403664  0.10332059 -0.51208733
  -0.26407402  0.85083941 -0.08618519 -1.01498169  0.35525041  0.4361635 ]
 [ 0.06688515  0.6146553   0.08696425 -0.34927786  0.51088476  0.27754024
  -0.45350928  0.29553379 -0.09601156 -0.9076452  -0.97907806 -0.580001
  -0.40789003  0.24627525 -0.99125284  0.10366184 -0.8619877   0.58984316
  -0.1409953   0.38897604  0.6207816   0.6184497  -0.54783518 -0.0136424
   0.07403289  0.90757661  0.32794498 -0.37236567  0.24598501  0.27239599]
 [ 0.51840688 -0.22581477 -0.7948163   0.31950589 -0.66569605  0.15768003
   0.63956137 -0.74392038 -0.4204135  -0.04379642  0.64343654  0.88194842
  -0.11198219 -0.13087716  0.82038305  0.34048704 -0.08696221 -0.264791
   0.25816835 -0.33483279  0.71157728 -0.18812669  0.95186389 -0.04505105
   0.13310663 -0.38611762 -0.83797049  0.84436773 -0.33509735 -0.15545222]
 [-0.32920266 -0.6594576   0.86459498  0.4361412  -0.18506492  0.70797782
   0.13640381 -0.42114347 -0.31448379 -0.48065744 -0.91434486 -0.86451082
   0.68734045 -0.21015177 -0.2044724  -0.87970996  0.98529836  0.95177375
  -0.38181491 -0.06160392 -0.042757   -0.68379241  0.10243785 -0.72379051
  -0.56789705 -0.9175149  -0.15597725 -0.72493647  0.95826568 -0.00213884]
 [-1.04360026 -0.23313468  0.67471831  0.683109   -0.80289909 -0.41529827
   0.36449478  0.35270983  0.92488181  0.66657111 -0.08679394 -0.6436708
  -0.69077584 -0.83074502 -0.62083506 -0.40989962 -0.36220453  0.3802068
   0.24643623  0.68275017  0.74771434  0.41344426 -0.28518671  0.90594666
  -0.40042679 -0.29079662 -0.24509315 -0.04075385  0.70086307 -0.3173022 ]
 [ 0.283523   -0.29998815 -0.35695718 -1.08391858  0.52953969 -0.66173548
   0.26463518 -0.57058484  0.61795583 -0.64439111 -0.58508771 -0.04437126
   0.19284393  0.31220467 -0.804048    0.36598    -0.57950108  0.81176281
  -0.71276431  0.47469742 -0.57044054  0.69205419  0.49463319  0.72875488
  -0.29666554 -0.66851131  0.67004124 -0.00928313  0.12285136 -0.23959472]
 [-0.78798427  0.77577575 -0.16165955  0.24215849  0.92357866 -0.94291425
  -0.71146746  0.12415243 -0.56246379 -0.31532107  0.11603076  0.98490119
  -0.27121695 -0.64720451 -1.0158004  -0.15270519  0.02474889 -0.39034065
   0.56579085 -0.01914004 -0.60519834  0.22138202  0.46440808  0.73991217
   0.47047433  0.64168956  0.0714871  -0.43077579  0.01606865  0.44632489]
 [-0.76627004 -0.51755609 -0.2750916   0.22712706 -0.30133077 -0.75578359
   0.1153072  -0.64418189 -0.60382396  0.54131481  0.29111493 -0.72044234
   0.34848212  0.84076831 -0.57740512 -0.5280406  -0.17360023  0.31230043
   0.57073053 -0.49796585  0.33240335  0.43884695  0.16324898 -0.60815105
   0.03067098  0.72766141 -0.87622665  0.2224079  -0.05624167 -0.61871373]
 [-0.95336946 -0.87106627 -0.39027207  0.05574983 -0.37181428 -0.50053353
  -0.09700364  0.02711192 -0.93075587 -0.55116824 -0.57408665  0.34999568
  -0.34150042 -0.45081533 -0.4241496  -0.28834313  0.27398286  0.28826813
  -0.90809945  0.84621929 -0.91343084  0.18608233  0.50393398 -0.82373212
  -0.3287987  -0.48756534 -0.18008366 -0.8083511   0.32441224  0.60658315]
 [ 0.90059956 -0.43284413  0.95341469 -0.65940741 -0.84310291 -0.14808462
   0.27949524 -0.24443256  0.2750319  -0.48771565  0.52426983  0.6941375
   0.50369516 -0.60917456 -0.1552837  -0.45958585 -0.3571579   0.0683224
   0.18966504  0.29243     0.7043378   0.10631919  0.71405641 -0.04168301
   0.70425987  0.28940209  0.52893252 -0.91681383 -0.69253567 -0.365518  ]
 [-1.02698115  0.41460466  0.6017223  -0.80389773  0.42074386 -0.02690851
  -0.19705814  0.29620555 -0.88896442  0.00848079 -0.77362996 -0.75019397
  -0.17025053 -0.88239496 -0.18991029  0.65077953 -0.09424693  0.04522114
  -0.57388117 -0.22388575 -0.25891317  0.18155174  0.65137087 -0.70333898
  -0.50050797  0.03438783 -0.43565216  0.490457    0.85422324 -0.35337518]
 [-0.30391393 -0.54240836 -0.98553157  0.48850901 -0.53412075 -0.69859515
   0.68821657 -0.35938763 -0.86072184 -0.15798947  0.99985344  0.27216651
   0.55745062  0.27396496  0.3726312  -0.49305057 -0.31315309  1.00808115
   0.50978499 -0.59970593 -0.74507208  0.37365106  0.7216554   0.48699967
   0.26724834  0.12452365 -0.21680225  0.38626559 -0.83301092 -0.61732478]
 [-0.67907874  0.54344314  0.68737881  0.93038635 -0.28469123 -0.54735574
  -0.83537046  0.36341538 -0.86758855  0.74247447 -0.18396389 -0.84499875
  -0.42623081 -0.07268963 -0.6258898   0.85947989  0.41559198 -1.13589971
  -0.7897179  -0.81929615  0.00238335 -0.59781443 -0.20680369  0.6919088
   1.02882898 -0.07509964 -0.84862984  0.34735303 -0.89539929 -0.6056774 ]
 [ 0.3506247   0.39486492  0.81432106 -0.59063312  0.45445539 -0.933547
   0.4935588   0.60808961  0.37802101 -0.85411825 -0.5130135   0.11486859
  -0.72118827 -0.53055236  0.39315682  0.36726864  0.88177533 -0.83161373
  -0.64608336 -0.90781381 -0.33815789  0.34225563  0.53470747 -0.70961165
  -0.40268996 -0.68931313  0.46303132  0.38941342  0.61074882  0.14655904]
 [-0.67805763 -0.0741181  -0.14479437 -0.31050536 -0.37248983 -0.00701879
  -0.17738604 -0.86254516  0.33386664  0.03827838  0.63033289 -0.09355083
  -0.51188992  0.3971471   0.42696847 -0.92123211 -0.85767889  0.62673237
  -0.36615784  0.92128433 -0.1399289   0.63940999  0.35322225  0.76058056
   0.81109846 -0.59218433  0.6755633  -0.55118245  0.88759947 -0.22453313]
 [ 0.89264007 -0.49946954  0.71834462  0.87688524  0.13475533  0.66713933
   0.72867433  0.20831099 -0.39204631  0.65128569 -0.74288129  0.33340348
   0.73214111  0.13556738 -0.51397     0.70344011  0.37442205 -0.15272555
  -0.59061547  0.88910204  0.19296459 -0.41305966  0.40951489 -0.82537041
  -0.09835936  0.70215414  0.55571002  0.40329964 -1.00927368 -0.82875493]
 [ 0.10336953 -0.0022012  -0.29026418  0.54394178  0.95620239 -0.72076803
  -0.18074146  0.36707461 -0.78616554  0.78519117  0.45585523 -0.28319054
   0.7644962   0.81037913  0.95680998  0.31264866 -0.50475492 -0.70492093
   0.32511022 -0.18245267  0.15931014 -0.11017539 -0.16200377  0.73771314
   0.17991644 -1.00270676  0.51760435 -0.49025707 -0.74667765 -0.05136965]
 [ 0.80400913 -0.16792424 -0.33177201  0.1712538  -0.2286913  -0.14811341
   0.79872429  0.11803293  0.44577922  0.19971624 -0.05322068 -0.70706506
  -0.72827174  0.92953484 -0.74497464 -0.336558   -0.60299419 -0.06176208
   0.79982774  0.68677365  0.72646981 -0.98049853 -1.00030566 -0.56777635
   0.31977505  0.56499447  0.44878097 -0.53910977 -0.69984201  0.29910575]
 [-0.29126564 -0.68039572 -0.17590149  0.74283295  0.77056436 -0.76211909
   0.60943578  0.88889104 -0.65512744  0.2688498   0.67289265 -0.17542232
  -0.4746501  -0.93935501 -0.30038513  0.82865839  0.6463221   0.94635199
  -0.21829049 -0.21655987 -0.10926238 -1.02920272 -0.71606607  0.60431476
   0.85183264 -0.15287124 -0.16589978  0.34232579 -0.10542508  0.73343696]
 [-0.18193214  0.40462892 -0.25724336  0.20469303 -0.39311604 -0.52963043
   0.35335321  0.26168279  0.02738007  0.46008553 -0.72153255  0.42823156
  -0.46071798  0.18871435 -0.512486   -0.89426118 -0.21012592  0.27745285
   1.02157314 -0.10126872 -0.82759603  0.14545143  0.85367157  0.00783621
   0.53347636 -0.94183437  0.05544538  0.623921    0.01613987  0.9409482 ]
 [-0.49078624  0.67255682 -0.64995799  0.88722887  0.62521948 -0.37291706
  -0.02472518  0.38095557 -0.32080976 -0.59270076 -0.75503774  0.96383058
   0.58839143  0.11571557 -0.87909584 -0.80118157 -0.75934917 -0.5851347
   0.02017942  0.07063023  1.10482954  0.71827157  0.439935   -0.06101243
   0.11803416 -0.04565827  0.76985006  0.95292897  0.40012559 -0.81060518]
 [ 0.18521543  1.02279509  0.88433988 -0.28662186 -0.20310638  0.04126434
  -0.22194891  0.35105531  0.95267651 -0.98837132 -0.92235071 -0.04410842
  -0.77867928 -0.06289332  0.61781318  0.40007454  0.9448618   1.17508743
  -0.77358005  0.21533212  0.42972937 -0.75050227  0.91430805  0.27091942
   0.23994486 -0.8519646   0.19587193  0.86395676 -0.33340062 -0.08481151]
 [-0.2779008   0.10959532 -0.98560107  0.52491354 -0.37062278  0.57319619
  -0.13295533 -0.93688677 -0.28871841  0.08252265 -0.31314347  0.13440627
  -0.29848475 -0.68904026 -0.26881576  1.025404   -0.34078    -0.61857542
   0.78432086 -0.76246663  0.68922017  0.93865282 -0.6807307  -0.63433948
  -0.64701761  0.76599744 -0.17855388 -0.7571274   0.25511931  0.00719298]
 [-0.89800722 -0.93092992  0.20847109  0.42785782 -0.65132134 -0.96484869
   0.22070715  0.4940627   1.01909064  0.38841163 -0.54909808  0.90600949
  -0.69939265 -0.45356292 -0.25366941  0.16814754  0.32707038 -0.76919206
   0.69235696  0.34817929 -0.96611504  0.23031168  0.74093883 -0.55063927
  -0.17876809  0.16108762 -0.45069754  0.74826342 -0.79574012  0.24126321]
 [-0.88045275 -0.13031632  0.74754787 -0.53796863  0.96496349 -0.73302781
   0.00398193  0.49733972  0.84968889 -0.71703908  0.04887304  0.84261704
  -0.80308467  0.47476298  0.53796222  0.36101598  0.02292688  0.74048192
   0.94206833 -0.72727397  0.08265119 -0.14633534  0.6080069  -0.9229928
  -0.41859393 -0.8569795  -0.37977689 -0.60198784 -0.3600371   0.72795021]
 [-0.15592007  0.4388885   0.91581251  0.53759052 -0.70395622 -0.34369098
   0.83192947  0.52162668  0.87650189 -0.34709069  0.22635736  0.7542415
  -0.51951914  0.64666921 -0.19698317 -0.73672946  0.12605233  0.29827289
  -0.85469148  0.82013209 -0.19430292 -0.91234348  0.50002622 -0.2247684
  -0.59226095  0.67832305  0.59883564 -0.13610674  0.57179769 -0.11526889]
 [-0.55566229 -0.73529844 -0.40307304 -0.97626673 -0.11830053 -0.33456771
  -0.06103577 -0.48448744 -0.53320571 -0.35618819  0.25818062 -0.6104418
   0.46706659  0.21077052 -0.16515103 -0.50829247  0.09748151  0.18150378
  -0.88130546 -0.29100347  0.08773391 -1.04161515  1.01233914  0.63558889
   0.0729531  -0.64976464 -0.66640007 -0.57630155  0.70301804  0.67116315]
 [ 0.88205944 -0.02317196  0.97738377 -0.83323392  0.5701762  -0.4279742
   0.02610022 -0.11552684 -0.47873826  0.80964936  0.27176002 -0.31728277
  -0.91275902 -1.02954608 -0.42628368 -0.49447868  0.14957449  0.71798737
  -0.99748656 -0.78670046 -0.45623347  0.61403868  0.04145473 -0.39739259
   0.97756607 -1.03725207 -1.04448809 -0.3119216   0.13872509  0.75376024]]
[[-9.39129896e-01 -3.26738815e-01  1.01325026e+00 -6.67162319e-01
   3.63229737e-01 -1.05040742e+00  1.39133553e-01]
 [ 9.96865676e-03 -6.48501931e-01  1.22599990e-03  4.64843592e-01
  -1.08802892e-01 -7.78117460e-01 -9.40985824e-01]
 [-4.98108446e-01 -6.53503248e-02  9.45361067e-01  2.86630983e-01
   4.52835235e-01 -4.15336038e-01  2.89422114e-01]
 [-9.60760200e-01 -8.34426577e-01  9.02032614e-02 -3.95011258e-01
  -2.24503235e-02 -7.10422167e-01 -7.31186017e-01]
 [ 1.50921648e-01  3.09835126e-01 -4.30151612e-01  1.18507156e-01
   2.95237569e-01 -4.76995375e-01 -9.77740192e-01]
 [-1.11675097e-02  2.88936580e-01  4.78852698e-01  4.52465492e-01
  -5.07617290e-01  1.86223284e-01 -1.11890118e+00]
 [-4.68458581e-02 -1.48565125e+00  5.17351724e-01 -9.09914346e-01
   5.83604112e-01 -1.21685102e+00  4.12557884e-01]
 [-2.02630631e-02  6.27250612e-01  7.46126943e-01  5.17695468e-01
  -8.83750909e-01  2.64579793e-03 -7.97691478e-01]
 [-3.58209637e-01  3.02726356e-01 -6.13992158e-01 -2.48253523e-01
   3.52434214e-02  4.17980993e-01 -6.51058554e-02]
 [-6.73493707e-01  2.47580376e-01 -1.97829506e-01 -8.11031541e-02
   5.72977107e-01 -5.39619065e-02  5.38185429e-01]
 [ 1.46385787e-02 -9.96020537e-01  6.09186682e-01  9.04991886e-01
  -9.14176386e-01  6.98841140e-02 -5.73997613e-01]
 [ 6.39015836e-01 -4.21791841e-01 -2.25242177e-02 -2.41180468e-01
   9.39262871e-02  7.42372411e-01  5.52208824e-01]
 [-6.68388931e-01 -5.81942182e-01 -8.79983941e-01 -5.55845426e-01
  -2.75570370e-01  7.96940795e-01 -4.77785456e-02]
