[[ 0.68439906 -0.83731768  0.89313641  0.13452605  0.00652413  0.58977185
  -0.43820834  0.27452678 -0.90784781  0.09726682 -0.87381826  0.58826487
  -0.12649665  0.45228961  0.59169673  0.58559991 -0.47022518 -0.00991576
   0.11059527  0.87902628  0.29767983 -0.38380436  0.26923005  0.30376885]
 [ 0.52759427 -0.2459623  -0.74080175  0.28227458 -0.67828417  0.16725384
   0.60721641 -0.67319787 -0.41305184 -0.06116495  0.64186213  0.92642039
  -0.10096238 -0.14061436  0.82826791  0.30612187 -0.08275482 -0.26496737
   0.29059285 -0.32852238  0.69099352 -0.19922098  1.00633683 -0.09125174
   0.13813523 -0.40367491 -0.87922735  0.88910437 -0.32449335 -0.16317763]
 [-0.28163489 -0.67073435  0.92997193  0.38205438 -0.23453896  0.76965421
   0.10488513 -0.37477662 -0.32470027 -0.49679903 -0.93111751 -0.86259552
   0.67272278 -0.24590157 -0.2103228  -0.92273442  0.95991994  0.98314066
  -0.38740612 -0.03720673 -0.08095096 -0.712019    0.15799298 -0.7351339
  -0.52707589 -0.96340456 -0.18422519 -0.70902974  0.93178602 -0.03787689]
 [-0.99617921 -0.26664567  0.7287314   0.65831878 -0.81267492 -0.40734155
   0.33780313  0.42792323  0.90685575  0.65064571 -0.08854703 -0.59935255
  -0.68261825 -0.84093287 -0.61654379 -0.41833418 -0.35874712  0.38294832
   0.23588197  0.68999853  0.71275465  0.40274635 -0.23332901  0.85973691
  -0.34033608 -0.34962585 -0.28640955  0.0045918   0.71227871 -0.31081914]
 [ 0.32304864 -0.37253193 -0.30244536 -1.09168873  0.55387817 -0.71065881
   0.19617809 -0.49228428  0.59214103 -0.59673256 -0.58057296  0.00459649
   0.22516752  0.30422806 -0.84211052  0.40360835 -0.57568145  0.77027256
  -0.72049963  0.49115924 -0.61499013  0.70076858  0.50774885  0.64421963
  -0.21988573 -0.72160864  0.58683254  0.01965945  0.12388762 -0.19646642]
 [-0.84944731  0.77001479 -0.24059788  0.21534147  0.9310976  -1.0204983
  -0.62289699  0.17637484 -0.57053295 -0.35051398  0.10272454  0.99889875
  -0.26706732 -0.56277794 -0.95297778 -0.12320465  0.08132154 -0.4051557
   0.55048759 -0.0418841  -0.66258608  0.26967896  0.47213911  0.82042788
   0.42998995  0.6174493  -0.01393661 -0.32074149  0.06220187  0.44958286]
 [-0.69734739 -0.51686528 -0.24767713  0.25559006 -0.29918095 -0.71042306
   0.16741507 -0.69418063 -0.59588027  0.52291827  0.25862677 -0.73363734
   0.35389157  0.80354542 -0.62966676 -0.55374887 -0.15245428  0.35143215
   0.53859989 -0.5505113   0.3588365   0.44661543  0.15979733 -0.59598183
   0.05787884  0.74545012 -0.83049674  0.26535638 -0.02499768 -0.64374691]
 [-1.02129881 -0.85949563 -0.41707234  0.02080344 -0.38705784 -0.52203881
  -0.12853903  0.07613044 -0.93870587 -0.54722709 -0.55035102  0.36162274
  -0.36057326 -0.41359031 -0.36441239 -0.2705437   0.25281563  0.26892417
  -0.8749054   0.89865002 -0.94005326  0.17519809  0.51097357 -0.85907303
  -0.35637036 -0.50800414 -0.19730477 -0.85131386  0.31581149  0.61837329]
 [ 0.95489153 -0.43827019  1.02737955 -0.66848805 -0.85351557 -0.14086937
   0.25099861 -0.16592682  0.25673334 -0.5581728   0.50897694  0.73841065
   0.50322181 -0.63568604 -0.13892874 -0.42496512 -0.3702778   0.09664405
   0.18895349  0.29503523  0.68325147  0.10188799  0.7578693  -0.10970995
   0.71646858  0.26102499  0.51069307 -0.86236806 -0.65097582 -0.38519165]
 [-1.01092284  0.42254206  0.67568861 -0.82541946  0.40751889 -0.01807618
  -0.23120808  0.3702204  -0.88187526 -0.06341949 -0.78874417 -0.7057671
  -0.16786167 -0.90845579 -0.16996174  0.65946965 -0.10661685  0.07062491
  -0.53161396 -0.22221848 -0.26562357  0.17672416  0.69779901 -0.77135687
  -0.54336138  0.04728268 -0.45383208  0.54429376  0.89497145 -0.38725731]
 [-0.24966846 -0.537712   -0.90861743  0.44815814 -0.58238939 -0.68057805
   0.65963714 -0.2957531  -0.87126866 -0.22852113  0.96928083  0.2935828
   0.55927721  0.25046123  0.38941241 -0.50278667 -0.26990216  1.02259807
   0.51663215 -0.6227548  -0.76703655  0.37857864  0.7751989   0.45388207
   0.25237618  0.10896661 -0.22143946  0.4330106  -0.78470053 -0.66024061]
 [-0.63974385  0.49317003  0.75407093  0.91623228 -0.26029812 -0.59733304
  -0.90366608  0.4446204  -0.88632967  0.74448606 -0.18376934 -0.79602806
  -0.39740176 -0.07169295 -0.65349548  0.90364315  0.41786155 -1.17289713
  -0.78422945 -0.81385415 -0.03985411 -0.583817   -0.20173581  0.60863141
   1.04168176 -0.12819189 -0.90710691  0.37437601 -0.89425468 -0.58685236]
 [ 0.3258648   0.37058688  0.73410071 -0.6109758   0.45725653 -0.95991251
   0.64030063  0.57806981  0.36286821 -0.86217009 -0.5229638   0.09862791
  -0.71734183 -0.45510111  0.42340217  0.38635344  0.94126244 -0.83599201
  -0.67529309 -0.94122945 -0.42416335  0.36725288  0.53496384 -0.63037434
  -0.40130794 -0.7135588   0.49959424  0.51688178  0.66780795  0.15514213]
 [-0.65593761 -0.08516983 -0.12837143 -0.28216237 -0.36883172 -0.01257123
  -0.19690556 -0.81991898  0.34182422  0.0072631   0.62367394 -0.07018093
  -0.50320316  0.35992459  0.39383653 -0.92689921 -0.87203607  0.69869759
  -0.41966647  0.91247101 -0.1048392   0.66532813  0.35705884  0.77360817
   0.86086089 -0.57439526  0.53320798 -0.53613367  0.88429725 -0.23813063]
 [ 0.87052005 -0.4884178   0.70192169  0.84854225  0.13109722  0.67269177
   0.74819385  0.1656848  -0.40000388  0.68230097 -0.73622234  0.31003357
   0.72345435  0.1727899  -0.48083807  0.7091072   0.38877923 -0.22469076
  -0.53710684  0.89791535  0.15787488 -0.43897781  0.4056783  -0.83839801
  -0.14812178  0.68436506  0.69806534  0.38825086 -1.00597147 -0.81515742]
 [ 0.15061519 -0.00758227 -0.21725126  0.51284037  0.93904497 -0.71356562
  -0.20930306  0.44564286 -0.79652158  0.71549883  0.44968696 -0.23886086
   0.76826026  0.78165448  0.97391848  0.32677487 -0.52600237 -0.67441376
   0.32598794 -0.18880921  0.14815329 -0.11422062 -0.14555942  0.69085798
   0.17559285 -1.02605922  0.50106081 -0.44899843 -0.74933581 -0.08972495]
 [ 0.85125479 -0.17330531 -0.25875909  0.14015239 -0.24584872 -0.140911
   0.7701627   0.19660118  0.43542319  0.1300239  -0.05938895 -0.66273538
  -0.72450768  0.90081019 -0.72786614 -0.3224318  -0.62424165 -0.03125491
   0.80070545  0.68041711  0.71531296 -0.98454376 -0.98386131 -0.61463152
   0.31545146  0.54164201  0.43223743 -0.49785113 -0.70250017  0.26075045]
 [-0.28225363 -0.67241332 -0.10288712  0.69929046  0.75059464 -0.75329958
   0.57522088  0.96296841 -0.64009574  0.19771432  0.66690306 -0.13093892
  -0.46802383 -0.967629   -0.27968303  0.81685399  0.62582462  0.97394128
  -0.17443401 -0.22385436 -0.1060433  -1.03364433 -0.69700647  0.55746865
   0.79244693 -0.13495176 -0.18238379  0.38297542 -0.10889488  0.68087319]
 [-0.16620053  0.36782561 -0.21707665  0.10996359 -0.4575235  -0.48917453
   0.36538768  0.21583687  0.01629237  0.48859635 -0.73732944  0.40776102
  -0.43342588  0.3053897  -0.3765638  -0.89782186 -0.2083956   0.23885803
   1.05458454 -0.07738775 -0.93463445  0.19049829  0.83825367  0.02163099
   0.52580645 -0.98061774  0.07136075  0.62427325  0.02232254  0.9091449 ]
 [-0.48119884  0.69275482 -0.69396399  0.95737064  0.68019451 -0.43446251
   0.00265837  0.43124072 -0.33510993 -0.59564969 -0.74044756  0.98331264
   0.560444   -0.00126748 -1.01854825 -0.77415706 -0.75419185 -0.5702416
  -0.02457207  0.03127295  1.09606072  0.69294696  0.46692035 -0.05621638
   0.12622979 -0.04830342  0.78644343  0.96492742  0.39456204 -0.78646023]
 [ 0.09906254  1.0554664   0.79983672 -0.27266053 -0.21855498  0.04002899
  -0.22324927  0.36202481  0.97083517 -0.99488166 -0.89662107 -0.0565227
  -0.80333201 -0.03637953  0.66218816  0.3599266   0.93024391  1.22164553
  -0.79865471  0.25620734  0.45913266 -0.74771967  0.94389398  0.35695847
   0.25013391 -0.83434368  0.06622253  0.81120148 -0.35490928 -0.07166576]
 [-0.31877373  0.12885817 -1.06915375  0.57333672 -0.37651432  0.57035659
  -0.12853742 -0.9214889  -0.30389     0.07669064 -0.29671713  0.12178173
  -0.3302371  -0.66076396 -0.22878791  1.03168119 -0.34802031 -0.57128495
   0.71467818 -0.7116917   0.69431805  0.94144582 -0.62639147 -0.56948126
  -0.56523415  0.73732179 -0.30995872 -0.79608655  0.2786403   0.05322884]
 [-0.91425628 -0.91659666  0.14668509  0.44299562 -0.63804175 -0.97473499
   0.25501857  0.42295231  1.01907516  0.41466494 -0.53830408  0.86158555
  -0.70527603 -0.4185288  -0.26316112  0.16599232  0.33789025 -0.79010301
   0.66331352  0.3354922  -0.95709251  0.2404223   0.68646292 -0.48136352
  -0.19984172  0.14819785 -0.407786    0.69250706 -0.83637997  0.25084207]
 [-0.89663995 -0.12024622  0.6896321  -0.49148787  1.00866283 -0.7534163
   0.03634472  0.44155094  0.84251802 -0.69883123  0.07485179  0.82105846
  -0.812167    0.47927926  0.53040465  0.41924345 -0.04577889  0.75664854
   0.9036744  -0.71689204  0.11404256 -0.14421386  0.5164348  -0.89052967
  -0.41307397 -0.84721763 -0.35042636 -0.65221085 -0.42160965  0.74023615]
 [-0.17212263  0.44309934  0.85107722  0.58399854 -0.65282066 -0.36437913
   0.86632368  0.4653875   0.86873468 -0.32076286  0.25243108  0.73267442
  -0.52770246  0.67869557 -0.20690114 -0.69452786  0.08050137  0.29116668
  -0.89129364  0.8330991  -0.18440225 -0.91159163  0.4358197  -0.19040198
  -0.58625371  0.65261323  0.62814494 -0.18416235  0.5244073  -0.08244785]
 [-0.56440945 -0.69427698 -0.44615805 -0.89085949 -0.07756806 -0.36450859
  -0.07105664 -0.45402565 -0.52290515 -0.37741834  0.24966815 -0.61289314
   0.43873602  0.12682617 -0.3037609  -0.54461996  0.18340438  0.18083553
  -0.90655563 -0.3289917   0.162474   -1.07905884  1.09222176  0.63743496
   0.0705617  -0.63865755 -0.67045034 -0.56900003  0.76198607  0.71894102]
 [ 0.94284892 -0.00348422  1.0448304  -0.81111589  0.53286353 -0.34604017
  -0.0866789  -0.07372061 -0.48825419  0.77008271  0.30444893 -0.29951866
  -0.94065954 -1.11663417 -0.4312164  -0.52407034  0.05638653  0.81278557
  -1.049359   -0.72849976 -0.39497521  0.56487548  0.07713874 -0.43873347
   1.07897801 -1.06001528 -1.10531685 -0.43284353  0.06923669  0.7395012 ]]
[[-0.90577231 -0.35414924  0.87131109 -0.70936398  0.34913058 -1.0787755
   0.09155225]
 [ 0.19100066 -0.96606068  0.09796946  0.43591594  0.03815052 -0.78151329
  -0.99040951]
 [-0.67989682 -0.00401521  1.02768327  0.17945681  0.65006581 -0.62400714
   0.26131787]
 [-0.86607415 -0.84145727  0.02494056 -0.5774284  -0.18138067 -0.50095589
  -0.81874023]
 [ 0.19299206  0.24825319 -0.42909675  0.1263894   0.37483893 -0.61765283
  -0.98087378]
 [-0.05358337  0.27498275  0.43572367  0.35814703 -0.38078532  0.20553567
  -1.1304831 ]
 [ 0.0746357  -1.90088279  0.69922816 -0.90899454  0.80253979 -1.47920979
   0.51008609]
 [-0.06960581  0.7305734   0.75022564  0.74446462 -0.86277847  0.02865034
  -0.83085549]
 [-0.48057915  0.43684627 -0.8011268  -0.39295898  0.02259437  0.62411495
  -0.27816559]
 [-0.68570813  0.21981579 -0.33503061 -0.12624362  0.57810137 -0.00248647
   0.49876089]
 [ 0.01737977 -1.10202553  0.6069763   1.15102165 -0.98204357  0.32414973
  -0.67848686]
 [ 0.47281698 -0.60919411 -0.08450717 -0.2756732   0.3926403   0.74556493
   0.62879648]
 [-0.80610241 -0.3777781  -1.13822297 -0.73317083 -0.44484479  0.95578259
  -0.21402488]
 [ 0.49801984  0.10666538 -0.64792455 -0.06689205 -1.0411189   0.71222737
   1.3149227 ]
 [-0.72741734 -0.63317864  0.04901799 -0.66080709 -1.22057713 -0.26160267
  -0.13917085]
 [-1.42811702 -1.27940831 -0.63243592 -0.6604222  -0.42358905 -0.5560918
   0.94525458]
 [-0.38194354  0.93390953 -0.61935252 -0.74469726  0.63565227 -0.21940508
  -0.66512956]
 [-0.03891976  0.2175939  -0.50528921 -0.69047438 -1.22473683 -0.4272657
   0.28257453]
